ticker,year,theme,score,filing_date
JNJ,2023,Regulatory,0.5767817497253418,2023-02-16
JNJ,2023,Geopolitical,0.5617049336433411,2023-02-16
JNJ,2023,AI/Data Privacy,0.49130678176879883,2023-02-16
JNJ,2023,Cybersecurity,0.514472484588623,2023-02-16
JNJ,2023,Macro/Inflation,0.5052944421768188,2023-02-16
JNJ,2023,Competition,0.4960491359233856,2023-02-16
JNJ,2023,Legal/IP,0.5417169332504272,2023-02-16
JNJ,2024,Supply Chain,0.55101078748703,2024-02-16
JNJ,2024,Regulatory,0.5348941683769226,2024-02-16
JNJ,2024,Geopolitical,0.5815065503120422,2024-02-16
